// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" --output "B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 10.79 sec and exited with 0
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 2 benchmarks:
//   MessageLoadBenchmark.LoadAsList: DefaultJob
//   MessageLoadBenchmark.LoadAsStream: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   8: 64 op, 335318700.00 ns, 5.2394 ms/op
WorkloadWarmup   9: 64 op, 298313100.00 ns, 4.6611 ms/op
WorkloadWarmup  10: 64 op, 297898300.00 ns, 4.6547 ms/op
WorkloadWarmup  11: 64 op, 299340600.00 ns, 4.6772 ms/op
WorkloadWarmup  12: 64 op, 285237300.00 ns, 4.4568 ms/op
WorkloadWarmup  13: 64 op, 296621300.00 ns, 4.6347 ms/op
WorkloadWarmup  14: 64 op, 295295000.00 ns, 4.6140 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 286839000.00 ns, 4.4819 ms/op
WorkloadActual   2: 64 op, 295243900.00 ns, 4.6132 ms/op
WorkloadActual   3: 64 op, 298961100.00 ns, 4.6713 ms/op
WorkloadActual   4: 64 op, 294898900.00 ns, 4.6078 ms/op
WorkloadActual   5: 64 op, 293801700.00 ns, 4.5907 ms/op
WorkloadActual   6: 64 op, 284931300.00 ns, 4.4521 ms/op
WorkloadActual   7: 64 op, 291898300.00 ns, 4.5609 ms/op
WorkloadActual   8: 64 op, 298768400.00 ns, 4.6683 ms/op
WorkloadActual   9: 64 op, 294379200.00 ns, 4.5997 ms/op
WorkloadActual  10: 64 op, 293311600.00 ns, 4.5830 ms/op
WorkloadActual  11: 64 op, 294573800.00 ns, 4.6027 ms/op
WorkloadActual  12: 64 op, 298701900.00 ns, 4.6672 ms/op
WorkloadActual  13: 64 op, 297448500.00 ns, 4.6476 ms/op
WorkloadActual  14: 64 op, 298165600.00 ns, 4.6588 ms/op
WorkloadActual  15: 64 op, 294571800.00 ns, 4.6027 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 286837500.00 ns, 4.4818 ms/op
WorkloadResult   2: 64 op, 295242400.00 ns, 4.6132 ms/op
WorkloadResult   3: 64 op, 298959600.00 ns, 4.6712 ms/op
WorkloadResult   4: 64 op, 294897400.00 ns, 4.6078 ms/op
WorkloadResult   5: 64 op, 293800200.00 ns, 4.5906 ms/op
WorkloadResult   6: 64 op, 284929800.00 ns, 4.4520 ms/op
WorkloadResult   7: 64 op, 291896800.00 ns, 4.5609 ms/op
WorkloadResult   8: 64 op, 298766900.00 ns, 4.6682 ms/op
WorkloadResult   9: 64 op, 294377700.00 ns, 4.5997 ms/op
WorkloadResult  10: 64 op, 293310100.00 ns, 4.5830 ms/op
WorkloadResult  11: 64 op, 294572300.00 ns, 4.6027 ms/op
WorkloadResult  12: 64 op, 298700400.00 ns, 4.6672 ms/op
WorkloadResult  13: 64 op, 297447000.00 ns, 4.6476 ms/op
WorkloadResult  14: 64 op, 298164100.00 ns, 4.6588 ms/op
WorkloadResult  15: 64 op, 294570300.00 ns, 4.6027 ms/op
// GC:  25 0 0 54159032 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 28600 has exited with code 0.

Mean = 4.600 ms, StdErr = 0.017 ms (0.36%), N = 15, StdDev = 0.064 ms
Min = 4.452 ms, Q1 = 4.587 ms, Median = 4.603 ms, Q3 = 4.653 ms, Max = 4.671 ms
IQR = 0.066 ms, LowerFence = 4.487 ms, UpperFence = 4.753 ms
ConfidenceInterval = [4.532 ms; 4.669 ms] (CI 99.9%), Margin = 0.069 ms (1.50% of Mean)
Skewness = -0.94, Kurtosis = 2.99, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-01 1:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report.html

// * Detailed results *
MessageLoadBenchmark.LoadAsList: DefaultJob
Runtime = .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.320 ms, StdErr = 0.043 ms (1.30%), N = 96, StdDev = 0.423 ms
Min = 2.920 ms, Q1 = 3.060 ms, Median = 3.124 ms, Q3 = 3.485 ms, Max = 4.491 ms
IQR = 0.425 ms, LowerFence = 2.423 ms, UpperFence = 4.123 ms
ConfidenceInterval = [3.174 ms; 3.467 ms] (CI 99.9%), Margin = 0.147 ms (4.42% of Mean)
Skewness = 1.43, Kurtosis = 3.79, MValue = 2.26
-------------------- Histogram --------------------
[2.798 ms ; 2.935 ms) | @
[2.935 ms ; 3.177 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.177 ms ; 3.391 ms) | @@@@@@@
[3.391 ms ; 3.625 ms) | @@
[3.625 ms ; 3.868 ms) | @@@@@@@@@
[3.868 ms ; 3.963 ms) | @
[3.963 ms ; 4.205 ms) | @@@@@@@
[4.205 ms ; 4.496 ms) | @@@@@@
---------------------------------------------------

MessageLoadBenchmark.LoadAsStream: DefaultJob
Runtime = .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.600 ms, StdErr = 0.017 ms (0.36%), N = 15, StdDev = 0.064 ms
Min = 4.452 ms, Q1 = 4.587 ms, Median = 4.603 ms, Q3 = 4.653 ms, Max = 4.671 ms
IQR = 0.066 ms, LowerFence = 4.487 ms, UpperFence = 4.753 ms
ConfidenceInterval = [4.532 ms; 4.669 ms] (CI 99.9%), Margin = 0.069 ms (1.50% of Mean)
Skewness = -0.94, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[4.418 ms ; 4.512 ms) | @@
[4.512 ms ; 4.705 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7623/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 5500U with Radeon Graphics 2.10GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.419
  [Host]     : .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3


| Method       | Mean     | Error     | StdDev    | Median   | Gen0     | Gen1    | Allocated |
|------------- |---------:|----------:|----------:|---------:|---------:|--------:|----------:|
| LoadAsList   | 3.320 ms | 0.1467 ms | 0.4233 ms | 3.124 ms | 328.1250 | 93.7500 |  945.6 KB |
| LoadAsStream | 4.600 ms | 0.0688 ms | 0.0644 ms | 4.603 ms | 390.6250 |       - |  826.4 KB |

// * Hints *
Outliers
  MessageLoadBenchmark.LoadAsList: Default   -> 4 outliers were removed (4.83 ms..5.30 ms)
  MessageLoadBenchmark.LoadAsStream: Default -> 2 outliers were detected (4.45 ms, 4.48 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.19 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
