// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" --output "B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:30 (30.36 sec)   *****
// Found 2 benchmarks:
//   MessageLoadBenchmark.LoadAsList: DefaultJob
//   MessageLoadBenchmark.LoadAsStream: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Mean = 1.676 s, StdErr = 0.003 s (0.18%), N = 15, StdDev = 0.012 s
Min = 1.649 s, Q1 = 1.669 s, Median = 1.678 s, Q3 = 1.682 s, Max = 1.693 s
IQR = 0.012 s, LowerFence = 1.650 s, UpperFence = 1.700 s
ConfidenceInterval = [1.663 s; 1.688 s] (CI 99.9%), Margin = 0.012 s (0.74% of Mean)
Skewness = -0.61, Kurtosis = 2.65, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-01 1:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TelegramBenchmarks.MessageLoadBenchmark-report.html

// * Detailed results *
MessageLoadBenchmark.LoadAsList: DefaultJob
Runtime = .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.853 ms, StdErr = 0.045 ms (1.17%), N = 98, StdDev = 0.445 ms
Min = 3.223 ms, Q1 = 3.540 ms, Median = 3.711 ms, Q3 = 4.160 ms, Max = 5.078 ms
IQR = 0.620 ms, LowerFence = 2.610 ms, UpperFence = 5.090 ms
ConfidenceInterval = [3.700 ms; 4.005 ms] (CI 99.9%), Margin = 0.153 ms (3.96% of Mean)
Skewness = 0.88, Kurtosis = 2.9, MValue = 2.7
-------------------- Histogram --------------------
[3.097 ms ; 3.232 ms) | @
[3.232 ms ; 3.494 ms) | @@@@@@@@@@@@@@@@
[3.494 ms ; 3.747 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.747 ms ; 4.047 ms) | @@@@@@@@@@@@@
[4.047 ms ; 4.300 ms) | @@@@@@@@@@@@@@@@@
[4.300 ms ; 4.534 ms) | @@@@
[4.534 ms ; 4.647 ms) | 
[4.647 ms ; 4.952 ms) | @@@@@@@@@
[4.952 ms ; 5.205 ms) | @
---------------------------------------------------

MessageLoadBenchmark.LoadAsStream: DefaultJob
Runtime = .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.676 s, StdErr = 0.003 s (0.18%), N = 15, StdDev = 0.012 s
Min = 1.649 s, Q1 = 1.669 s, Median = 1.678 s, Q3 = 1.682 s, Max = 1.693 s
IQR = 0.012 s, LowerFence = 1.650 s, UpperFence = 1.700 s
ConfidenceInterval = [1.663 s; 1.688 s] (CI 99.9%), Margin = 0.012 s (0.74% of Mean)
Skewness = -0.61, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[1.643 s ; 1.699 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7623/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 5500U with Radeon Graphics 2.10GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.419
  [Host]     : .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3


| Method       | Mean         | Error      | StdDev     | Median       | Gen0     | Gen1     | Allocated |
|------------- |-------------:|-----------:|-----------:|-------------:|---------:|---------:|----------:|
| LoadAsList   |     3.853 ms |  0.1526 ms |  0.4452 ms |     3.711 ms | 343.7500 | 125.0000 | 945.47 KB |
| LoadAsStream | 1,675.660 ms | 12.3787 ms | 11.5791 ms | 1,678.196 ms |        - |        - | 832.72 KB |

// * Hints *
Outliers
  MessageLoadBenchmark.LoadAsList: Default   -> 2 outliers were removed (5.40 ms, 5.83 ms)
  MessageLoadBenchmark.LoadAsStream: Default -> 1 outlier  was  detected (1.65 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.12 sec), executed benchmarks: 2

Global total time: 00:01:53 (113.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
